# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 -Wno-fatal -Irtl --Mdir build/obj_fx -CFLAGS -O2 --top-module pleiads_sound rtl/pleiads_sound.sv /private/tmp/claude-501/-Users-scottmoschella-work-pleiads/748d571b-c50a-4502-b86d-3c443555cf89/scratchpad/tb_fx.cpp"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3839 62890007  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound.cpp"
T      3885 62890006  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound.h"
T      2251 62890014  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound.mk"
T      1010 62890005  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound__Syms.h"
T       913 62890004  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound__Syms__Slow.cpp"
T      4205 62890009  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound___024root.h"
T    101156 62890010  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound___024root__0.cpp"
T     11741 62890012  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound___024root__0__Slow.cpp"
T       742 62890011  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound___024root__Slow.cpp"
T       795 62890008  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound__pch.h"
T       765 62890015  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound__ver.d"
T         0        0  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound__verFiles.dat"
T      1719 62890013  1789765751           0  1789765751           0 "unhashed" "build/obj_fx/Vpleiads_sound_classes.mk"
S     14215 62848239  1789765751           0  1789765751           0 "hGPXPmietviXdhyEmntlSFTPV0KJb8Dkmjg6G8FX" "rtl/pleiads_sound.sv"
