# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-BLKSEQ -Wno-MULTIDRIVEN -Wno-PINCONNECTEMPTY -Irtl --Mdir build/obj_audio -CFLAGS -O2 --top-module phoenix_audio rtl/tms36xx.sv rtl/pleiads_sound.sv rtl/phoenix_audio.sv sim/tb_audio.cpp"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      4069 62913911  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio.cpp"
T      4062 62913910  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio.h"
T      2043 62913918  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio.mk"
T       574 62913909  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio__ConstPool__0__Slow.cpp"
T      1010 62913908  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio__Syms.h"
T       913 62913907  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio__Syms__Slow.cpp"
T     11372 62913913  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root.h"
T    206513 62913915  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root__0.cpp"
T     23109 62913916  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root__0__Slow.cpp"
T       907 62913914  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root__Slow.cpp"
T       795 62913912  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio__pch.h"
T       914 62913919  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio__ver.d"
T         0        0  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio__verFiles.dat"
T      1758 62913917  1789767768           0  1789767768           0 "unhashed" "build/obj_audio/Vphoenix_audio_classes.mk"
S      7126 62849739  1789766365           0  1789766365           0 "4DzxmhfG66rjkGtk88cev7QNP9Gl7G4VCrf5w0jA" "rtl/phoenix_audio.sv"
S     17997 62848239  1789767505           0  1789767505           0 "BsqI6oOYom4lIW57vyWGA8cVySkDVe3v9ubxcQuJ" "rtl/pleiads_sound.sv"
S     11897 62847650  1789767767           0  1789767767           0 "WKbxBAwTJbN2wl7VeDqLYO7gBsgHyd0xuMKfvTEQ" "rtl/tms36xx.sv"
S     22197 62846698  1789763297           0  1789763297           0 "iBTUhB7EtySelPSPNVBkBSbl6xAU50XqtsGdyX2i" "rtl/tms36xx_tunes.svh"
