# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-PINCONNECTEMPTY -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-BLKSEQ -Wno-CASEOVERLAP -Irtl --Mdir build/obj_system -CFLAGS -O2 --top-module phoenix_core rtl/phoenix_dpram.sv rtl/phoenix_mem.sv rtl/phoenix_video.sv rtl/i8085.sv rtl/phoenix_core.sv sim/tb_system.cpp"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      4566 62823323  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core.cpp"
T      4435 62823322  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core.h"
T      2040 62823331  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core.mk"
T     13256 62823321  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core__ConstPool__0__Slow.cpp"
T      1001 62823320  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core__Syms.h"
T       906 62823319  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core__Syms__Slow.cpp"
T     10115 62823325  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core___024root.h"
T    868492 62823327  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core___024root__0.cpp"
T     64391 62823328  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core___024root__0__Slow.cpp"
T      7731 62823329  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core___024root__1.cpp"
T       893 62823326  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core___024root__Slow.cpp"
T       790 62823324  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core__pch.h"
T      1005 62823332  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core__ver.d"
T         0        0  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core__verFiles.dat"
T      1782 62823330  1789761827           0  1789761827           0 "unhashed" "build/obj_system/Vphoenix_core_classes.mk"
S     32423 62822851  1789761827           0  1789761827           0 "UtM5s5ExaFFewlFZLgvgEoKFLPVqRiLDA1s68K8Y" "rtl/i8085.sv"
S     10254 62823157  1789761827           0  1789761827           0 "DueK1CO26Q13AP3fYDoWyJ3Ovw4ApGcpwbaMLTvm" "rtl/phoenix_core.sv"
S       893 62821441  1789760392           0  1789760392           0 "bxMXU9km7iNX6ByANOYsTLGYOGAj4xBr3j8AoncI" "rtl/phoenix_dpram.sv"
S      5980 62821603  1789760457           0  1789760457           0 "tL9mx00ayPPdIGMU0aP3Rl0EZZ2yRWUsa21a4wZR" "rtl/phoenix_mem.sv"
S      2023 62821175  1789760209           0  1789760209           0 "xWutqDwjCXrRzUVpC42eJbOqfpFAAwrXhB9eu1b4" "rtl/phoenix_palette_lut.svh"
S      9834 62821443  1789761649           0  1789761649           0 "ojc1AWmLHoxqfSk2GKMzhYMIuwJfAeAWplgS1mzi" "rtl/phoenix_video.sv"
