# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-PINCONNECTEMPTY -Wno-WIDTHTRUNC -Irtl --Mdir build/obj_video -CFLAGS -O2 -LDFLAGS -lz --top-module tb_video_top rtl/phoenix_dpram.sv rtl/phoenix_mem.sv rtl/phoenix_video.sv sim/tb_video_top.sv sim/tb_video.cpp"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3994 62821777  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top.cpp"
T      4013 62821776  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top.h"
T      2045 62821784  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top.mk"
T      3943 62821775  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top__ConstPool__0__Slow.cpp"
T      1001 62821774  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top__Syms.h"
T       906 62821773  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top__Syms__Slow.cpp"
T      5630 62821779  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top___024root.h"
T     42387 62821781  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top___024root__0.cpp"
T     20715 62821782  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top___024root__0__Slow.cpp"
T       893 62821780  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top___024root__Slow.cpp"
T       790 62821778  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top__pch.h"
T       931 62821785  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top__ver.d"
T         0        0  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top__verFiles.dat"
T      1751 62821783  1789760589           0  1789760589           0 "unhashed" "build/obj_video/Vtb_video_top_classes.mk"
S       893 62821441  1789760392           0  1789760392           0 "bxMXU9km7iNX6ByANOYsTLGYOGAj4xBr3j8AoncI" "rtl/phoenix_dpram.sv"
S      5980 62821603  1789760457           0  1789760457           0 "tL9mx00ayPPdIGMU0aP3Rl0EZZ2yRWUsa21a4wZR" "rtl/phoenix_mem.sv"
S      2023 62821175  1789760209           0  1789760209           0 "xWutqDwjCXrRzUVpC42eJbOqfpFAAwrXhB9eu1b4" "rtl/phoenix_palette_lut.svh"
S      9369 62821443  1789760589           0  1789760589           0 "1AftQAbxbH6RWPe5fdLCUe6pRw0ZBmmjVZXvkgus" "rtl/phoenix_video.sv"
S      2373 62821703  1789760503           0  1789760503           0 "28c2SAiWbYOZklBxDhhEA2hUcEuNg2BUHxEA8LoB" "sim/tb_video_top.sv"
